stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
720,720,Mercat de Russafa,Mestre Aguilar 3 - VALÃNCIA,39.4617324977056,-0.370549744640803,,,0,,0
721,721,Sant Valero,Doctor Landete 1 - VALÃNCIA,39.4633540695474,-0.371959863744125,,,0,,0
722,722,Regne de ValÃ¨ncia - Russafa,Regne de ValÃ¨ncia 4 - VALÃNCIA,39.4647614578698,-0.373041139844302,,,0,,0
723,723,Regne de ValÃ¨ncia - LluÃ­s SantÃ ngel,Regne de ValÃ¨ncia 42 - VALÃNCIA,39.4638845614685,-0.369004974859088,,,0,,0
724,724,Regne de ValÃ¨ncia - Peris i Valero,Regne de ValÃ¨ncia 80 - VALÃNCIA,39.4627455180787,-0.363791281557641,,,0,,0
725,725,Regne de ValÃ¨ncia - Mestre Gozalbo,Regne de ValÃ¨ncia 43 - VALÃNCIA,39.4637833920962,-0.367686972822057,,,0,,0
726,726,Regne de ValÃ¨ncia - Gregori Maians,Regne de ValÃ¨ncia 11 - VALÃNCIA,39.4648209186179,-0.372553087331823,,,0,,0
728,728,Pintor Salvador Abril - Mestre Josep Serrano,Pintor  Salvador Abril 14 - VALÃNCIA,39.4637161949785,-0.37087060656106,,,0,,0
731,731,JoaquÃ­n Costa - Regne de ValÃ¨ncia,JoaquÃ­n Costa 56 - VALÃNCIA,39.463528127842,-0.365382407609574,,,0,,0
732,732,Ciscar - Mestre Racional,Ciscar 61 - VALÃNCIA,39.4635078437234,-0.363825423797365,,,0,,0
733,733,Ciscar - Borriana,Ciscar 31 - VALÃNCIA,39.4653620756149,-0.365137303327015,,,0,,0
734,734,Ciscar - Comte d'Altea,Ciscar 11 - VALÃNCIA,39.4671375990473,-0.366356860565621,,,0,,0
737,737,Sant Vicent MÃ rtir - Giorgeta,Sant Vicent MÃ rtir 188 (DAVANT) - VALÃNCIA,39.4603975656666,-0.382704231044045,,,0,,0
738,738,Centre de Salut Gil i Morte,Sant Vicent MÃ rtir 153 - VALÃNCIA,39.4618197741938,-0.38239993115889,,,0,,0
739,739,JesÃºs - Sant Francesc de Borja,JesÃºs 44 - VALÃNCIA,39.466141458956,-0.383521802157766,,,0,,0
741,741,JesÃºs - Pintor Segrelles,JesÃºs 75 (DAVANT) - VALÃNCIA,39.463738516399,-0.38558410689192,,,0,,0
744,744,Conca - Bisbe AmigÃ³,Conca 41 - VALÃNCIA,39.466055249834,-0.386733429115624,,,0,,0
745,745,Conca - Alzira,Conca 15 - VALÃNCIA,39.4684113817562,-0.384801781145037,,,0,,0
746,746,Ãngel GuimerÃ  - Bon Ordre,Ãngel GuimerÃ  42 (ACCÃS) - VALÃNCIA,39.4697897831907,-0.388106933808865,,,0,,0
748,748,Centre de Salut Joan LlorenÃ§,Mestre Guerrero 1 (ACC) - VALÃNCIA,39.4738035776338,-0.391942494364054,,,0,,0
749,749,Quart - Terol,Quart 134 - VALÃNCIA,39.4745379597394,-0.391340619638587,,,0,,0
750,750,Sant Josep de la Muntanya - PÃ©rez GaldÃ³s,Sant Josep de la Muntanya 22 - VALÃNCIA,39.4743643127959,-0.39423468794976,,,0,,0
758,758,Aiora - Mariano Ribera,Aiora 31 - VALÃNCIA,39.4646727267653,-0.393327844659389,,,0,,0
759,759,Aiora - Xiva,Aiora 9 - VALÃNCIA,39.4664476852514,-0.391978012059764,,,0,,0
760,760,Sant Josep de CalassanÃ§ - Alberic,Sant Josep de CalassanÃ§ 11 - VALÃNCIA,39.4665335982708,-0.387794540443935,,,0,,0
761,761,Sant Francesc de Borja - JesÃºs,Sant Francesc de Borja 5 - VALÃNCIA,39.4659818098065,-0.38465736911621,,,0,,0
764,764,PlaÃ§a d'AmÃ¨rica - Pont d'AragÃ³,AmÃ¨rica 1 (DAVANT RIU) - VALÃNCIA,39.4693289706279,-0.364301311866236,,,0,,0
771,771,Torres dels Serrans,Torres dels Serrans ILLETA - VALÃNCIA,39.4790885884801,-0.375161169833366,,,0,,0
773,773,PlaÃ§a del Temple,Poeta Llorente JARDÃ - VALÃNCIA,39.4769686731428,-0.371162757115094,,,0,,0
777,777,PlaÃ§a d'AmÃ¨rica - MarquÃ©s del TÃºria,AmÃ¨rica 2 - VALÃNCIA,39.4695746184143,-0.36485287885519,,,0,,0
792,792,EncarnaciÃ³ - Guillem de Castro,EncarnaciÃ³ 2 - VALÃNCIA,39.4739074763512,-0.383890172847007,,,0,,0
793,793,Torres de Quart,Guillem de Castro 78 - VALÃNCIA,39.4749976397363,-0.384011341270189,,,0,,0
795,795,Guillem de Castro - Centre la BeneficÃ¨ncia,Guillem de Castro 106 - VALÃNCIA,39.4778409185688,-0.383694070836757,,,0,,0
796,796,IVAM,Guillem de Castro IVAM - VALÃNCIA,39.4801017466218,-0.383003672855248,,,0,,0
803,803,Quart - Guillem de Castro,Quart 66 - VALÃNCIA,39.475626643759,-0.384865104438266,,,0,,0
814,814,JesÃºs - Pare JofrÃ©,JesÃºs 14 - VALÃNCIA,39.4680428810125,-0.381859317185046,,,0,,0
815,815,PlaÃ§a d'Espanya - Julio Antonio,Espanya 3 - VALÃNCIA,39.4659663276546,-0.381215663642971,,,0,,0
816,816,Sant Vicent MÃ rtir - Espanya,Sant Vicent MÃ rtir 91 - VALÃNCIA,39.466566854957,-0.380983952824692,,,0,,0
823,823,FÃ©lix Pizcueta - Ciril AmorÃ³s,FÃ¨lix Pizcueta 22 - VALÃNCIA,39.4659755012546,-0.372429934550853,,,0,,0
830,830,Russafa - Ciril AmorÃ³s,Russafa 21 - VALÃNCIA,39.4658737406041,-0.374272827338545,,,0,,0
833,833,Vall de la Ballestera - Pius XII,Vall de la Ballestera 2ACC - VALÃNCIA,39.4811163031066,-0.393618531056264,,,0,,0
834,834,HernÃ¡n CortÃ©s - Ciril AmorÃ³s ,HernÃ¡n CortÃ©s 26 - VALÃNCIA,39.4671106466267,-0.37064336364829,,,0,,0
849,849,Font d'en Corts (parell) - MossÃ©n Palanca,Font d'En Corts 112 - VALÃNCIA,39.4446942229077,-0.357722591214284,,,0,,0
850,850,Font d'en Corts - CamÃ­ dels Rocs,Font d'En Corts 119 - VALÃNCIA,39.4447811118222,-0.357670783857714,,,0,,0
855,855,Orxata - Mestre Serrano,"Orxata,  de  l' 41 - ALBORAIA",39.4959506051539,-0.354132660829782,,,0,,0
866,866,Catalunya - Santa Cruz de la Zarza,Catalunya 16 - VALÃNCIA,39.4789132020709,-0.354146506504317,,,0,,0
867,867,Clariano - PalÃ ncia,Clariano 25 - VALÃNCIA,39.4778119866186,-0.351580443618602,,,0,,0
868,868,Clariano - Albalat dels Tarongers,Clariano 34 - VALÃNCIA,39.4778258631167,-0.351271539815527,,,0,,0
869,869,Amadeu de Savoia - SuÃ¨cia,Amadeu de Savoia 15 - VALÃNCIA,39.4730307463377,-0.35949150841225,,,0,,0
870,870,Misser MascÃ³ - Doctor RodrÃ­gez FornÃ³s,Misser MascÃ³ 35 - VALÃNCIA,39.4748118039318,-0.360247693238338,,,0,,0
871,871,Misser MascÃ³ - Doctor Moliner,Misser MascÃ³ 11 - VALÃNCIA,39.475492650046,-0.362596367135399,,,0,,0
872,872,Misser MascÃ³ - Monforte,Misser MascÃ³ 1 - VALÃNCIA,39.4764969128506,-0.366110406146755,,,0,,0
874,874,FinlÃ ndia - General Gil Dolz,FinlÃ ndia 2 ACC - VALÃNCIA,39.4727355504181,-0.360302028927366,,,0,,0
880,880,Pintor Salvador Abril - Maties PerellÃ³,Pintor  Salvador Abril 34 - VALÃNCIA,39.4620624608817,-0.369671129697836,,,0,,0
882,882,Fonteta de Sant LluÃ­s (parell) - Ãngel Villena ,Fonteta de San LluÃ­s 134 - VALÃNCIA,39.4484786460654,-0.368513082295259,,,0,,0
886,886,Peris i Valero - Pintor Salvador Abril,Peris i Valero 131 - VALÃNCIA,39.4602144482651,-0.368131573541081,,,0,,0
892,892,La Plata - Poeta Miguel HernÃ¡ndez,"Plata, de la S/N - VALÃNCIA",39.455659108919,-0.365404424045292,,,0,,0
904,904,GlÃ²ria (parell) - Oliveral,GlÃ²ria 76 - CASTELLAR-OLIVERAL,39.4217769381764,-0.364379172513969,,,0,,0
906,906,Karl Marx - Guadalquivir,Karl Marx S/N - FORN D'ALCEDO,39.4311034276247,-0.37716718854878,,,0,,0
907,907,Guadalquivir - Karl Marx,Guadalquivir S/N (KARL MARX) - FORN D'ALCEDO,39.4306571550402,-0.376867996332546,,,0,,0
910,910,GlÃ²ria (imparell) - Oliveral,GlÃ²ria 57 - CASTELLAR-OLIVERAL,39.4217520071399,-0.364325422838781,,,0,,0
911,911,CamÃ­ de les Vaques (imparell) ,"Vaques, de Les 37 - CASTELLAR-OLIVERAL",39.4234821067417,-0.370364142092123,,,0,,0
912,912,CamÃ­ de les Vaques (parell) ,"Vaques, de Les 68 - CASTELLAR-OLIVERAL",39.4234161724235,-0.370386358010587,,,0,,0
921,921,Carrera del Riu - Entrada Sanques,"Riu, del 172 - VALÃNCIA",39.4356546280167,-0.343652367821032,,,0,,0
922,922,Carrera del Riu - CamÃ­ dels Anouers,"Riu, del 228 - VALÃNCIA",39.4320247700525,-0.343110518591278,,,0,,0
923,923,Carrera del Riu (parell) - Canal,"Riu, del 264 - VALÃNCIA",39.4235387180095,-0.340981248491514,,,0,,0
924,924,Carrera del Riu - Travessia Pinedo a la Mar,"Riu, del 314 - VALÃNCIA",39.4214196995422,-0.340434506177506,,,0,,0
928,928,Carrera del Riu - MossÃ©n Cuenca,"Riu, del 299 - VALÃNCIA",39.4216582191391,-0.340431856523306,,,0,,0
929,929,Carrera del Riu (imparell) - Canal,"Riu, del 267 - VALÃNCIA",39.4240473813894,-0.341008440513784,,,0,,0
930,930,El Tremolar - CamÃ­ RacÃ³,Tremolar 163 - CASTELLAR-OLIVERAL,39.4214292911388,-0.345498864206277,,,0,,0
931,931,El Tremolar - Guadiana,Tremolar 151 - CASTELLAR-OLIVERAL,39.4222405110487,-0.350578001833444,,,0,,0
932,932,El Tremolar - Barraca de Troia,Tremolar 110 (DAVANT) - CASTELLAR-OLIVERAL,39.4221215927145,-0.353911244976207,,,0,,0
933,933,El Tremolar - Casa Rabot,Tremolar 63 - CASTELLAR-OLIVERAL,39.4232610285214,-0.35855755843747,,,0,,0
934,934,El Tremolar - CamÃ­ del CavallÃ³,Tremolar 23 (DAVANT) - CASTELLAR-OLIVERAL,39.4236245323157,-0.361607150544702,,,0,,0
935,935,El Tremolar - Cases Grill,Tremolar 54 - CASTELLAR-OLIVERAL,39.4231144671983,-0.357976794437157,,,0,,0
936,936,El Tremolar - SÃ©quia de l'Or,Tremolar 100 - CASTELLAR-OLIVERAL,39.422213333412,-0.354476143349877,,,0,,0
937,937,El Tremolar - Font d'en Corts,Tremolar 146 - CASTELLAR-OLIVERAL,39.4221603871947,-0.350814066563379,,,0,,0
938,938,El Tremolar - CamÃ­ del Bracet,Tremolar 163 (DAVANT) - CASTELLAR-OLIVERAL,39.421385771293,-0.345491000419367,,,0,,0
939,939,Carrera del Riu - Entrada casa Rosquilla,"Riu, del 219 - VALÃNCIA",39.4321131735537,-0.342995145841383,,,0,,0
940,940,Carrera del Riu - Casa AndrÃ©s,"Riu, del 172 (DAVANT) - VALÃNCIA",39.4352266699012,-0.343525639369636,,,0,,0
948,948,Tavernes Blanques - PlaÃ§a del Mercat,Corts Valencianes 62 - TAVERNES BLANQUES,39.506530744543,-0.365802552433311,,,0,,0
949,949,AlmÃ ssera,Cases de BÃ rcena 1 (DAVANT) - CASES DE BÃRCENA,39.5164424617983,-0.361433503606923,,,0,,0
950,950,Cases de BÃ rcena (I),Cases de BÃ rcena 66 - CASES DE BÃRCENA,39.5205617029115,-0.358622084814898,,,0,,0
951,951,Cases de BÃ rcena (II),Cases de BÃ rcena 90 - CASES DE BÃRCENA,39.5222717750137,-0.357407214191928,,,0,,0
953,953,Cases de BÃ rcena (III),Cases de BÃ rcena 93 - CASES DE BÃRCENA,39.5220221589675,-0.35775334126656,,,0,,0
954,954,Cases de BÃ rcena (IV),Cases de BÃ rcena 61 - CASES DE BÃRCENA,39.5206136400372,-0.358762035811635,,,0,,0
955,955,BonrepÃ²s i Mirambell,Cases de BÃ rcena 1 - CASES DE BÃRCENA,39.5164398661096,-0.361533755963921,,,0,,0
956,956,Tavernes Blanques - Poeta Miguel HernÃ¡ndez,Corts Valencianes 29 - TAVERNES BLANQUES,39.5062457800809,-0.366329418401162,,,0,,0
958,958,Doctor Peset Aleixandre (parell) - Metro TrÃ nsits,Doctor Peset Aleixandre 124 - VALÃNCIA,39.4893416629825,-0.386764469237239,,,0,,0
961,961,Jaime BeltrÃ¡n - Misser Rabassa,Jaime BeltrÃ¡n 13 - VALÃNCIA,39.4566050617147,-0.387952032966462,,,0,,0
965,965,Germans Villalonga - Enric Navarro,Germans Villalonga 29 - VALÃNCIA,39.4858181337494,-0.357094088646244,,,0,,0
966,966,Vicent ZaragozÃ ,Germans Villalonga 5 - VALÃNCIA,39.4839969156839,-0.357554638857372,,,0,,0
967,967,RamÃ³n Asensio - GuÃ rdia Civil,RamÃ³n Asensio ILLETA - VALÃNCIA,39.4817137869279,-0.359204639303615,,,0,,0
972,972,Uruguai - Misser Rabassa,Uruguai 18 - VALÃNCIA,39.4570103353428,-0.387011627815869,,,0,,0
974,974,Carters - Llanera de Ranes,Carters 38 - VALÃNCIA,39.4526768108103,-0.388671412830304,,,0,,0
975,975,Carters - Calvo Acacio,Carters 62 - VALÃNCIA,39.45007623704,-0.38930104596855,,,0,,0
976,976,Carters (imparell) - Primer de Maig,Carters 77 - VALÃNCIA,39.448081306332,-0.389554516232023,,,0,,0
978,978,Carters (parell) - Primer de Maig,Carters 84 - VALÃNCIA,39.448197742544,-0.389623271497757,,,0,,0
979,979,Carters - MossÃ©n Febrer,Carters 60 (DAVANT) - VALÃNCIA,39.4503027900071,-0.389072135563207,,,0,,0
983,983,RamÃ³n y Cajal - BailÃ©n,RamÃ³n i Cajal 1 - VALÃNCIA,39.4631744826786,-0.379731406010466,,,0,,0
985,985,Centre de Salut Benimaclet,Jaume Esteve Cubells 6 - VALÃNCIA,39.4831860910115,-0.358634942486052,,,0,,0
987,987,Mistral - Murta,Mistral 38 - VALÃNCIA,39.4859259621535,-0.357860826006104,,,0,,0
1007,1007,JesÃºs Morante BorrÃ¡s (I),JesÃºs Morante BorrÃ s 26 - VALÃNCIA,39.4509444707908,-0.345372860544057,,,0,,0
1008,1008,JesÃºs Morante BorrÃ¡s (II),JesÃºs Morante BorrÃ s 54 - VALÃNCIA,39.4494371041743,-0.344445297017676,,,0,,0
1009,1009,JesÃºs Morante BorrÃ¡s (III),JesÃºs Morante BorrÃ s 86 - VALÃNCIA,39.4480213625713,-0.343954369640536,,,0,,0
1010,1010,JesÃºs Morante BorrÃ¡s (IV),JesÃºs Morante BorrÃ s 158 - VALÃNCIA,39.4436628703187,-0.343896231593142,,,0,,0
1012,1012,JesÃºs Morante BorrÃ¡s (V),JesÃºs Morante BorrÃ s 201 - VALÃNCIA,39.4417419579911,-0.343803960591922,,,0,,0
1013,1013,JesÃºs Morante BorrÃ¡s (VI),JesÃºs Morante BorrÃ s 151 - VALÃNCIA,39.4437731572879,-0.343796361532971,,,0,,0
1014,1014,JesÃºs Morante BorrÃ¡s (VII),JesÃºs Morante BorrÃ s 75 - VALÃNCIA,39.4478636612151,-0.343877036282659,,,0,,0
1015,1015,JesÃºs Morante BorrÃ¡s (VIII),JesÃºs Morante BorrÃ s 56 (DAVANT) - VALÃNCIA,39.4493739383949,-0.344281000613352,,,0,,0
1016,1016,JesÃºs Morante BorrÃ¡s (IX),JesÃºs Morante BorrÃ s 26 (DAVANT) - VALÃNCIA,39.4509661964314,-0.34526720078286,,,0,,0
1020,1020,Metro Alameda,Albereda 14 (DAVANT JARDÃ VIA CENTRAL) - VALÃNCIA,39.474207058361,-0.365086519076336,,,0,,0
1021,1021,Pla del Real,Albereda 1(DAVANT JARDÃ VIA CENTRAL) - VALÃNCIA,39.4762107241445,-0.366729816674263,,,0,,0
1026,1026,RibÃ s (imparell) - Ador,"RibÃ s, CamÃ­ del DAVANT  ADOR - CASTELLAR-OLIVERAL",39.4325290298479,-0.360897358572888,,,0,,0
1027,1027,Major de Castellar - Caroig,Principal 18 - VALÃNCIA,39.432436398208,-0.362707136373542,,,0,,0
1028,1028,Mare de DÃ©u de Lepant (imparell) - Escultor Frederic Siurana,Mare de DÃ©u de Lepant 7 - CASTELLAR-OLIVERAL,39.4295031270457,-0.363665970067395,,,0,,0
1029,1029,Vicent Puchol - Font de Bonet,Vicent Puchol 72 - CASTELLAR-OLIVERAL,39.4266084077212,-0.364195057644636,,,0,,0
1030,1030,Crist del Refugi - Davant Sant AgustÃ­,Crist del Refugi 60 - CASTELLAR-OLIVERAL,39.4244861327401,-0.363944336028861,,,0,,0
1032,1032,TÃ­rig - GuÃ rdia Civil,TÃ­rig 4 - VALÃNCIA,39.4822289734154,-0.359115662841574,,,0,,0
1035,1035,AragÃ³ - FinlÃ ndia,AragÃ³ 22 (DAVANT INSTITUT) - VALÃNCIA,39.4709219926619,-0.358522514059762,,,0,,0
1036,1036,Uruguai - VeneÃ§uela,Uruguai 38 - VALÃNCIA,39.4556435148198,-0.3870536093134,,,0,,0
1038,1038,Arxiduc Carles (imparell) - Tres Forques,Arxiduc Carles 63 - VALÃNCIA,39.4635291545039,-0.396386207628614,,,0,,0
1039,1039,Ernest Ferrer - AragÃ³,Ernest Ferrer 1 - VALÃNCIA,39.472352941748,-0.356974581668215,,,0,,0
1041,1041,PlaÃ§a d'Espanya (imparell) - RamÃ³n y Cajal,RamÃ³n i Cajal 25 - VALÃNCIA,39.4659720228398,-0.382154003959401,,,0,,0
1042,1042,Regne de ValÃ¨ncia - Ciscar,Regne de ValÃ¨ncia 73 - VALÃNCIA,39.4628042565177,-0.363190018432899,,,0,,0
1044,1044,Poliesportiu de Burjassot,Vicent AndrÃ©s EstellÃ¨s POLIESPORTIU - BURJASSOT,39.5078075397434,-0.416716321069453,,,0,,0
1050,1050,MediterrÃ nia - Vicent Brull,MediterrÃ nia 4 - VALÃNCIA,39.467864983862,-0.332313306565964,,,0,,0
1052,1052,EugÃ¨nia ViÃ±es - Mare de DÃ©u del Sufragi,EugÃ¨nia ViÃ±es 109 (DAVANT BALNEARI) - VALÃNCIA,39.4668895649513,-0.325286038849723,,,0,,0
1054,1054,AragÃ³ - Saragossa,AragÃ³ 4 - VALÃNCIA,39.4686498340796,-0.359977246065488,,,0,,0
1055,1055,AragÃ³ - Ernest Ferrer,AragÃ³ 34 - VALÃNCIA,39.4728188990153,-0.356996622206953,,,0,,0
1057,1057,Estadi de Mestalla (front),AragÃ³ 42 (ACCÃS) - VALÃNCIA,39.4749516000556,-0.355950781933368,,,0,,0
1060,1060,Pere Cabanes - Mont Carmel,Pere Cabanes 10 - VALÃNCIA,39.4954232064719,-0.372785304651971,,,0,,0
1061,1061,Pere Cabanes - Sant DomÃ©nec Savio,Pere Cabanes 58 - VALÃNCIA,39.4949849787601,-0.375328630177056,,,0,,0
1062,1062,Pere Cabanes - Bisbe Laguarda,Pere Cabanes 88 - VALÃNCIA,39.4942418974074,-0.378782918476335,,,0,,0
1067,1067,Equador - Pintor Matarana,Equador 93 (DAVANT) - VALÃNCIA,39.496078965608,-0.392778230817254,,,0,,0
1080,1080,Sant Vicent de PaÃ¼l - PenÃ­scola,Sant Vicent de PaÃ¼l 15 - VALÃNCIA,39.4908807844071,-0.370581474898421,,,0,,0
1083,1083,AragÃ³ - Amadeu de Savoia,AragÃ³ 25 - VALÃNCIA,39.4726482356367,-0.357689977844285,,,0,,0
1085,1085,AragÃ³ - Xile,AragÃ³ 16 - VALÃNCIA,39.4701728811634,-0.358289503628534,,,0,,0
1091,1091,Malilla (parell) - Centre de Salut,Malilla (Carretera) 60 - VALÃNCIA,39.4504757833433,-0.37921629187184,,,0,,0
1096,1096,Ramon Llull - Bernat Fenollar,Ramon Llull 31 (DAVANT) - VALÃNCIA,39.4770165081214,-0.346399313860285,,,0,,0
1109,1109,TomÃ¡s de MontaÃ±ana (imparell) - AstÃºries,Pare TomÃ s de MontaÃ±ana 24 (DAVANT) - VALÃNCIA,39.4632666405358,-0.352014822819421,,,0,,0
1110,1110,Doctor Manuel Candela (parell) - Port,Doctor Manuel Candela 6 - VALÃNCIA,39.4659712673266,-0.350947256279584,,,0,,0
1111,1111,Doctor Manuel Candela (parell) - Sants Just i Pastor,Doctor Manuel Candela 52 - VALÃNCIA,39.4703578103273,-0.349165017111017,,,0,,0
1114,1114,Ramon Llull - GarcÃ­a Donato,Ramon Llull 29 - VALÃNCIA,39.4769473639595,-0.346744683752557,,,0,,0
1116,1116,Doctor Manuel Candela (imparell) - Blasco IbÃ¡Ã±ez,Doctor Manuel Candela 77 - VALÃNCIA,39.4730029509589,-0.348354333260647,,,0,,0
1117,1117,Doctor Manuel Candela - Sants Just i Pastor,Doctor Manuel Candela 53 - VALÃNCIA,39.4704692142396,-0.349410104653763,,,0,,0
1118,1118,Doctor Manuel Candela (imparell) - RodrÃ­guez de Cepeda,Doctor Manuel Candela 29 - VALÃNCIA,39.4683243006939,-0.35027950024279,,,0,,0
1119,1119,Doctor Manuel Candela (imparell) - Port,Doctor Manuel Candela 3 - VALÃNCIA,39.4660557210628,-0.351215713292587,,,0,,0
1120,1120,TomÃ¡s de MontaÃ±ana (parell) - AstÃºries,Pare TomÃ s de MontaÃ±ana 22 - VALÃNCIA,39.4634808351715,-0.352260009892774,,,0,,0
1125,1125,Comte de Torrefiel - Mestre MarÃ§al,Comte de Torrefiel 28 - VALÃNCIA,39.4932532902705,-0.375937053350292,,,0,,0
1126,1126,Comte de Torrefiel - Josep Esteve,Comte de Torrefiel 74 - VALÃNCIA,39.4958258221902,-0.376812274344939,,,0,,0
1127,1127,Comte de Torrefiel - Riu Bidasoa,Comte de Torrefiel 114 - VALÃNCIA,39.4980540774501,-0.377347287257671,,,0,,0
1128,1128,Mercat de Torrefiel,Sant DomÃ©nec Savio 94 (DAVANT) - VALÃNCIA,39.4979393918329,-0.376233980121576,,,0,,0
1129,1129,Sant DomÃ©nec Savio - Josep Esteve,Sant DomÃ©nec Savio 51 - VALÃNCIA,39.4960892973167,-0.375505181185615,,,0,,0
1130,1130,Pere Patrici Mey - Felip Rinaldi,Pere Patrici Mey 29 - VALÃNCIA,39.4925156252075,-0.377088555735587,,,0,,0
1131,1131,Pintor Jacomart - Comte de Torrefiel,Pintor Jacomart 29 - VALÃNCIA,39.4964676427659,-0.377254839801274,,,0,,0
1132,1132,MÃºsic EspÃ­ - Gravador Fabregat,MÃºsic EspÃ­ 1 (DAVANT) - VALÃNCIA,39.4970387384341,-0.374416831629223,,,0,,0
1133,1133,Tossal del Rei,Comte de Lumiares 26 (DAVANT) - VALÃNCIA,39.4961294131898,-0.372232746516251,,,0,,0
1134,1134,Blasco IbÃ¡Ã±ez (parell) - JosÃ© MarÃ­a Haro,Blasco IbÃ¡Ã±ez 182 - VALÃNCIA,39.4707646946203,-0.3381291746573,,,0,,0
1136,1136,Palma de Gandia - Venta del Moro,Palma de Gandia S/N - BENIFARAIG,39.5295470511444,-0.384152244980391,,,0,,0
1137,1137,Ferrer i BignÃ© - Clavells ,Ferrer i BignÃ© 21 - BENIFARAIG,39.5276439474385,-0.385803887296922,,,0,,0
1138,1138,Ferrer i BignÃ© - SantÃ­ssima Creu,Ferrer i BignÃ© 67 - BENIFARAIG,39.5297412539938,-0.385591986758257,,,0,,0
1139,1139,Ferrer i BignÃ© - Nelo el Fariner,Ferrer i BignÃ© 97 - BENIFARAIG,39.530800085416,-0.385341211894302,,,0,,0
1140,1140,CamÃ­ de Moncada - Gasolinera,Montcada 341 - VALÃNCIA,39.5122945724875,-0.386464264145788,,,0,,0
1141,1141,Germans Maristes (imparell) - Fonteta de Sant LluÃ­s ,Germans Maristes 14 (DAVANT) - VALÃNCIA,39.4516238611341,-0.367827967554138,,,0,,0
1143,1143,Centre de Salut Fonteta,Gravador JordÃ¡n 74 - VALÃNCIA,39.4425077251307,-0.368161745012111,,,0,,0
1145,1145,Campus de Burjassot,Vicent AndrÃ©s EstellÃ¨s S/N - BURJASSOT,39.5089554642966,-0.420535566102207,,,0,,0
1148,1148,Font d'en Corts (imparell) - Alqueria Reial,Font d'En Corts 67-69 - VALÃNCIA,39.4475363980141,-0.35967982326959,,,0,,0
1149,1149,Font d'en Corts (parell) - Davant Alqueria Reial,Font d'En Corts 66-68 - VALÃNCIA,39.4473935139218,-0.359681905685483,,,0,,0
1151,1151,Centre de Salut Salvador Allende,Comte de Lumiares 4 (DAVANT) - VALÃNCIA,39.4947096411474,-0.372614964368258,,,0,,0
1152,1152,CamÃ­ de Moncada - CamÃ­ Alqueria de Marquet,Montcada 341 (DAVANT) - VALÃNCIA,39.5122017261265,-0.386330820035239,,,0,,0
1153,1153,PolvorÃ­ - VelÃ²drom LluÃ­s Puig,Senda del PolvorÃ­ 32 - BENIMÃMET,39.5022570732213,-0.426430969597621,,,0,,0
1158,1158,Passeig MarÃ­tim - SÃ©quia de la Cadena,Passeig MarÃ­tim CASABLANCA - VALÃNCIA,39.4735076454184,-0.324666458447959,,,0,,0
1159,1159,Passeig MarÃ­tim - Platja de la Malva-rosa,Passeig MarÃ­tim ISABEL DE VILLENA - VALÃNCIA,39.4770607397531,-0.324621534940925,,,0,,0
1160,1160,Passeig MarÃ­tim - Vicent la Roda,Passeig MarÃ­tim DAVANT.VTE.LA RODA - VALÃNCIA,39.4790310389776,-0.324629106360907,,,0,,0
1161,1161,Passeig MarÃ­tim - Font d'en CarrÃ²s ,Passeig MarÃ­tim DAVANT FONT D'EN CARRÃS - VALÃNCIA,39.4812656697323,-0.324674564159357,,,0,,0
1162,1162,Passeig MarÃ­tim - MendizÃ¡bal,Passeig MarÃ­tim FINAL PASSEIG - VALÃNCIA,39.4835524395681,-0.325202400449806,,,0,,0
1163,1163,Isabel de Villena - Font d'en CarrÃ²s ,Isabel de Villena 127 - VALÃNCIA,39.4811581829104,-0.325800349989793,,,0,,0
1164,1164,Isabel de Villena - Vicent la Roda,Isabel de Villena 89 - VALÃNCIA,39.4789660656747,-0.325857512788971,,,0,,0
1165,1165,Centre de Salut Malva-rosa,Isabel de Villena 43 - VALÃNCIA,39.4768935089469,-0.325829080612769,,,0,,0
1168,1168,Comissaria Policia Local MarÃ­tim,Doctor Marcos Sopena 1 - VALÃNCIA,39.4630421684029,-0.328636236810173,,,0,,0
1170,1170,Foc - Amadeu Desfilis,"Foc, del 1 - VALÃNCIA",39.4999428452636,-0.39451030445539,,,0,,0
1175,1175,Tres Creus - Segona RepÃºblica Espanyola,Tres Creus 103 (CARRIL BUS) - VALÃNCIA,39.4586289168146,-0.402776517995884,,,0,,0
1176,1176,Tres Creus - Doctor PÃ©rez Feliu,Tres Creus 79 (CARRIL BUS) - VALÃNCIA,39.4605506122482,-0.403986696334507,,,0,,0
1177,1177,Tres Creus - Tres Forques,Tres Creus CANTÃ T.FORQUES (CARRIL BUS) - VALÃNCIA,39.4628028756272,-0.405469887979286,,,0,,0
1183,1183,General AvilÃ©s - Doctor Nicasi Benlloch,General AvilÃ©s 10 - VALÃNCIA,39.4881164198286,-0.391119645273943,,,0,,0
1184,1184,General AvilÃ©s - Miguel Servet (parell),General AvilÃ©s 28 - VALÃNCIA,39.4869233299837,-0.393924850846441,,,0,,0
1190,1190,Tres Creus - Dels Hostalers,Tres Creus 46 (CARRIL BUS) - VALÃNCIA,39.4602492814915,-0.403912663520356,,,0,,0
1199,1199,Comte de Torrefiel - Escultor Piquer,Comte de Torrefiel 6 - VALÃNCIA,39.492203520811,-0.375574613472168,,,0,,0
